//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswift_Volatile.dylib
// arch:    arm64e
// uuid:    A119FDE0-117F-3E86-83C5-519542079EFF
// text:    0x0000000285030000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002850324b8  0x00000004  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterV11_rawPointerBpvg  // _Volatile.VolatileMappedRegister._rawPointer.getter : Builtin.RawPointer
0x00000002850324bc  0x00000004  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterV16unsafeBitPatternACyxGSu_tcfC  // _Volatile.VolatileMappedRegister.init(unsafeBitPattern: Swift.UInt) -> _Volatile.VolatileMappedRegister<A>
0x00000002850324c0  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs5UInt8VRszlE4loadAEyF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt8>.load() -> Swift.UInt8
0x00000002850324c8  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs5UInt8VRszlE5storeyyAEF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt8>.store(Swift.UInt8) -> ()
0x00000002850324d0  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt16VRszlE4loadAEyF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt16>.load() -> Swift.UInt16
0x00000002850324d8  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt16VRszlE5storeyyAEF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt16>.store(Swift.UInt16) -> ()
0x00000002850324e0  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt32VRszlE4loadAEyF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt32>.load() -> Swift.UInt32
0x00000002850324e8  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt32VRszlE5storeyyAEF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt32>.store(Swift.UInt32) -> ()
0x00000002850324f0  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt64VRszlE4loadAEyF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt64>.load() -> Swift.UInt64
0x00000002850324f8  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVAAs6UInt64VRszlE5storeyyAEF  // (extension in _Volatile):_Volatile.VolatileMappedRegister<A where A == Swift.UInt64>.store(Swift.UInt64) -> ()
0x0000000285032500  0x00000008  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVMi  // type metadata instantiation function for _Volatile.VolatileMappedRegister
0x0000000285032508  0x0000000c  __TEXT,__text  func  __swift_memcpy8_8
0x0000000285032514  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x0000000285032518  0x00000044  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVwet  // getEnumTagSinglePayload value witness for _Volatile.VolatileMappedRegister
0x000000028503255c  0x0000003c  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVwst  // storeEnumTagSinglePayload value witness for _Volatile.VolatileMappedRegister
0x0000000285032598  0x00000018  __TEXT,__text  swift  $s9_Volatile0A14MappedRegisterVMa  // type metadata accessor for _Volatile.VolatileMappedRegister
0x00000002850325b0  0x00000050  __TEXT,__text  func  __swift_instantiateGenericMetadata
0x0000000285032600  0x00000008  __TEXT,__const  swift  $s9_Volatile0A14MappedRegisterV11_rawPointerBpvpMV  // property descriptor for _Volatile.VolatileMappedRegister._rawPointer : Builtin.RawPointer
0x0000000285032608  0x00000040  __TEXT,__const  func  __unnamed_1
0x0000000285032648  0x00000018  __TEXT,__const  swift  $s9_Volatile0A14MappedRegisterVMP  // generic type metadata pattern for _Volatile.VolatileMappedRegister
0x0000000285032660  0x00000004  __TEXT,__const  func  __swift_reflection_version
0x0000000285032664  0x0000000c  __TEXT,__constg_swiftt  swift  $s9_VolatileMXM  // module descriptor _Volatile
0x0000000285032670  0x00000030  __TEXT,__constg_swiftt  swift  $s9_Volatile0A14MappedRegisterVMn  // nominal type descriptor for _Volatile.VolatileMappedRegister
0x00000002850326a0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 9_Volatile0A14MappedRegisterV
0x00000002850326a6  0x00000012  __TEXT,__swift5_typeref  func  symbolic Bp
0x00000002850326b8  0x00000000  __TEXT,__swift5_fieldmd  swift  $s9_Volatile0A14MappedRegisterVMF  // reflection metadata field descriptor _Volatile.VolatileMappedRegister
