//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
// arch:    arm64e
// uuid:    E25B9B99-7A55-3449-AFD0-183A0795B25B
// text:    0x00000001a3f0c000
// count:   3453 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a3f0d9b0  0x00000058  __TEXT,__text  objc  +[CDPAccount sharedInstance]  // +[CDPAccount ?]
0x00000001a3f0da08  0x00000040  __TEXT,__text  func  __28+[CDPAccount sharedInstance]_block_invoke
0x00000001a3f0da48  0x0000000c  __TEXT,__text  objc  -[CDPAccount contextForPrimaryAccount]  // -[CDPAccount 1]
0x00000001a3f0da54  0x00000080  __TEXT,__text  objc  -[CDPAccount primaryAccountDSID]  // -[CDPAccount  ]
0x00000001a3f0dad4  0x00000060  __TEXT,__text  objc  -[CDPAccount primaryAppleAccount]  // -[CDPAccount  ]
0x00000001a3f0db34  0x0000005c  __TEXT,__text  func  -[CDPContext init]
0x00000001a3f0db90  0x00000044  __TEXT,__text  func  -[CDPContext setDsid:]
0x00000001a3f0dbd4  0x00000084  __TEXT,__text  objc  -[CDPAccount primaryAccountAltDSID]  // -[CDPAccount ?]
0x00000001a3f0dc58  0x00000044  __TEXT,__text  func  -[CDPContext setAltDSID:]
0x00000001a3f0dc9c  0x00000058  __TEXT,__text  objc  -[CDPAccount primaryAccountUsername]  // -[CDPAccount ]
0x00000001a3f0dcf4  0x00000044  __TEXT,__text  func  -[CDPContext setAppleID:]
0x00000001a3f0dd38  0x000000fc  __TEXT,__text  objc  -[CDPCircleProxyImpl initWithContext:]  // -[CDPCircleProxyImpl ?]
0x00000001a3f0de34  0x00000008  __TEXT,__text  func  -[CDPContext dsid]
0x00000001a3f0de3c  0x0000013c  __TEXT,__text  func  -[CDPContext cliqueConfiguration]
0x00000001a3f0df78  0x00000008  __TEXT,__text  func  -[CDPContext altDSID]
0x00000001a3f0df80  0x0000021c  __TEXT,__text  objc  -[CDPCircleProxyImpl cachedCliqueStatus:]  // -[CDPCircleProxyImpl ?]
0x00000001a3f0e19c  0x00000024  __TEXT,__text  objc  -[CDPCircleProxyImpl cdpStatusFromOT:]  // -[CDPCircleProxyImpl ]
0x00000001a3f0e1c0  0x000000b0  __TEXT,__text  objc  -[CDPAccount primaryAccountSecurityLevel]  // -[CDPAccount 
]
0x00000001a3f0e270  0x00000044  __TEXT,__text  objc  -[CDPCircleProxyImpl .cxx_destruct]  // -[CDPCircleProxyImpl ?]
0x00000001a3f0e2b4  0x00000188  __TEXT,__text  func  -[CDPContext .cxx_destruct]
0x00000001a3f0e43c  0x000000f4  __TEXT,__text  objc  -[CDPProtectedCloudStorageProxyImpl pcsIdentitySetCompanionInCircle:error:]  // -[CDPProtectedCloudStorageProxyImpl ?]
