//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioSessionServer.framework/Versions/A/AudioSessionServer
// arch:    arm64e
// uuid:    DC2444D9-DFCF-319F-A98C-81D0184D6F59
// text:    0x00000002355ff000
// count:   2071 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002356006d8  0x00000028  __TEXT,__text  sub  sub_2356006d8
0x0000000235600700  0x00000040  __TEXT,__text  sub  sub_235600700
0x0000000235600740  0x00000040  __TEXT,__text  sub  sub_235600740
0x0000000235600780  0x00000078  __TEXT,__text  cxx  __ZN15OpaqueObjectMgrC2Ev  // OpaqueObjectMgr::OpaqueObjectMgr()
0x00000002356007f8  0x00000078  __TEXT,__text  cxx  __ZN15OpaqueObjectMgr3addEP16BaseOpaqueObject  // OpaqueObjectMgr::add(BaseOpaqueObject*)
0x0000000235600870  0x000001c4  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE6removeEj  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::remove(unsigned int)
0x0000000235600a34  0x0000005c  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE6lookupILS4_0EvEENSt3__18optionalIS3_EEj  // std::__1::optional<BaseOpaqueObject*> caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::lookup<(caulk::concurrent::guarded_lookup_hash_table_options)0, void>(unsigned int)
0x0000000235600a90  0x0000006c  __TEXT,__text  cxx  __Z23OpaqueObjectMgrInstancev  // OpaqueObjectMgrInstance()
0x0000000235600afc  0x00000050  __TEXT,__text  cxx  __ZN16BaseOpaqueObjectC2Ev  // BaseOpaqueObject::BaseOpaqueObject()
0x0000000235600b4c  0x0000005c  __TEXT,__text  cxx  __ZN16BaseOpaqueObjectD2Ev  // BaseOpaqueObject::~BaseOpaqueObject()
0x0000000235600ba8  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x0000000235600bbc  0x00000014  __TEXT,__text  cxx  __ZNK16BaseOpaqueObject3isaERKNS_4RTTIE  // BaseOpaqueObject::isa(BaseOpaqueObject::RTTI const&) const
0x0000000235600bd0  0x00000088  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashED2Ev  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::~guarded_lookup_hash_table()
0x0000000235600c58  0x0000005c  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implD2Ev  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl::~table_impl()
0x0000000235600cb4  0x00000050  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE9element_t7releaseEv  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::element_t::release()
0x0000000235600d04  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS3_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISA_EEEENS_9allocatorISD_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>, std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>>::__destroy_vector::operator()[abi:nqe210106]()
