//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VoiceProcessor.framework/Versions/A/VoiceProcessor
// arch:    arm64e
// uuid:    632C1109-9477-31B5-9DAC-6B2B71372692
// text:    0x000000027ab4e000
// count:   12872 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027ab4f500  0x00000040  __TEXT,__text  sub  sub_27ab4f500
0x000000027ab4f540  0x00000040  __TEXT,__text  sub  sub_27ab4f540
0x000000027ab4f580  0x00000028  __TEXT,__text  sub  sub_27ab4f580
0x000000027ab4f5a8  0x00000200  __TEXT,__text  sub  sub_27ab4f5a8
0x000000027ab4f7a8  0x000000fc  __TEXT,__text  sub  sub_27ab4f7a8
0x000000027ab4f8a4  0x000000fc  __TEXT,__text  sub  sub_27ab4f8a4
0x000000027ab4f9a0  0x0000011c  __TEXT,__text  sub  sub_27ab4f9a0
0x000000027ab4fabc  0x0000011c  __TEXT,__text  sub  sub_27ab4fabc
0x000000027ab4fbd8  0x00000040  __TEXT,__text  sub  sub_27ab4fbd8
0x000000027ab4fc18  0x0000004c  __TEXT,__text  sub  sub_27ab4fc18
0x000000027ab4fc64  0x00000040  __TEXT,__text  sub  sub_27ab4fc64
0x000000027ab4fca4  0x00000040  __TEXT,__text  sub  sub_27ab4fca4
0x000000027ab4fce4  0x00000030  __TEXT,__text  sub  sub_27ab4fce4
0x000000027ab4fd14  0x00000220  __TEXT,__text  sub  sub_27ab4fd14
0x000000027ab4ff34  0x00000078  __TEXT,__text  sub  sub_27ab4ff34
0x000000027ab4ffac  0x00000088  __TEXT,__text  sub  sub_27ab4ffac
0x000000027ab50034  0x00000088  __TEXT,__text  sub  sub_27ab50034
0x000000027ab500bc  0x00000088  __TEXT,__text  sub  sub_27ab500bc
0x000000027ab50144  0x00000200  __TEXT,__text  sub  sub_27ab50144
0x000000027ab50344  0x00000200  __TEXT,__text  sub  sub_27ab50344
0x000000027ab50544  0x00000200  __TEXT,__text  sub  sub_27ab50544
0x000000027ab50744  0x00000200  __TEXT,__text  sub  sub_27ab50744
0x000000027ab50944  0x00000200  __TEXT,__text  sub  sub_27ab50944
0x000000027ab50b44  0x00000200  __TEXT,__text  sub  sub_27ab50b44
0x000000027ab50d44  0x00000040  __TEXT,__text  sub  sub_27ab50d44
0x000000027ab50d84  0x00000200  __TEXT,__text  sub  sub_27ab50d84
0x000000027ab50f84  0x00000200  __TEXT,__text  sub  sub_27ab50f84
0x000000027ab51184  0x00000040  __TEXT,__text  sub  sub_27ab51184
0x000000027ab511c4  0x00000040  __TEXT,__text  sub  sub_27ab511c4
0x000000027ab51204  0x00000040  __TEXT,__text  sub  sub_27ab51204
0x000000027ab51244  0x00000040  __TEXT,__text  sub  sub_27ab51244
0x000000027ab51284  0x00000200  __TEXT,__text  sub  sub_27ab51284
0x000000027ab51484  0x00000200  __TEXT,__text  sub  sub_27ab51484
0x000000027ab51684  0x00000200  __TEXT,__text  sub  sub_27ab51684
0x000000027ab51884  0x00000200  __TEXT,__text  sub  sub_27ab51884
0x000000027ab51a84  0x00000200  __TEXT,__text  sub  sub_27ab51a84
0x000000027ab51c84  0x00000200  __TEXT,__text  sub  sub_27ab51c84
0x000000027ab51e84  0x00000200  __TEXT,__text  sub  sub_27ab51e84
0x000000027ab52084  0x00000088  __TEXT,__text  sub  sub_27ab52084
0x000000027ab5210c  0x00000084  __TEXT,__text  func  VoiceProcessorGetVersion
0x000000027ab52190  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPK11__VPContextED1Ev  // applesauce::CF::ObjectRef<__VPContext const*>::~ObjectRef()
0x000000027ab521c4  0x00000010  __TEXT,__text  func  VoiceProcessorGetVersionForContext
0x000000027ab521d4  0x0000007c  __TEXT,__text  func  VoiceProcessorCreate
0x000000027ab52250  0x0000094c  __TEXT,__text  func  VoiceProcessorCreateWithContext
0x000000027ab52b9c  0x000002dc  __TEXT,__text  cxx  __ZN10applesauce2CF10convert_asIjLi0EEENSt3__18optionalIT_EEPK10__CFNumber  // std::__1::optional<unsigned int> applesauce::CF::convert_as<unsigned int, 0>(__CFNumber const*)
0x000000027ab52e78  0x00000158  __TEXT,__text  cxx  __ZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorENSt3__18functionIFNS3_10unique_ptrIS1_NS3_14default_deleteIS1_EEEES8_EEE  // vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator(std::__1::function<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>)
0x000000027ab52fd0  0x00000070  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFNS_10unique_ptrI18VoiceProcessorBaseNS_14default_deleteIS3_EEEES6_EED2B9nqe210106Ev  // std::__1::__function::__value_func<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::~__value_func[abi:nqe210106]()
0x000000027ab53040  0x00000090  __TEXT,__text  cxx  __ZN10applesauce2CF10convert_asIbLi0EEENSt3__18optionalIT_EEPK11__CFBoolean  // std::__1::optional<bool> applesauce::CF::convert_as<bool, 0>(__CFBoolean const*)
0x000000027ab530d0  0x00000064  __TEXT,__text  cxx  __ZNSt3__119__shared_weak_count16__release_sharedB9nqe210106Ev  // std::__1::__shared_weak_count::__release_shared[abi:nqe210106]()
0x000000027ab53134  0x00000070  __TEXT,__text  cxx  __ZNSt3__16vectorINS_8functionIFNS_10unique_ptrI18VoiceProcessorBaseNS_14default_deleteIS3_EEEES6_EEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<std::__1::function<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>, std::__1::allocator<std::__1::function<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>>>::__destroy_vector::operator()[abi:nqe210106]()
0x000000027ab531a4  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF7TypeRefD1Ev  // applesauce::CF::TypeRef::~TypeRef()
0x000000027ab531d8  0x00000048  __TEXT,__text  cxx  __ZNSt3__110unique_ptrI17VPStrategyManagerNS_14default_deleteIS1_EEED1B9nqe210106Ev  // std::__1::unique_ptr<VPStrategyManager, std::__1::default_delete<VPStrategyManager>>::~unique_ptr[abi:nqe210106]()
0x000000027ab53220  0x00000190  __TEXT,__text  cxx  __ZN2vp7ContextC2ERKS0_  // vp::Context::Context(vp::Context const&)
