//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MCCFoundation.framework/Versions/A/MCCFoundation
// arch:    arm64e
// uuid:    CF3AF462-86A1-38E6-899C-E6FC94518D2B
// text:    0x000000025404a000
// count:   552 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025404b300  0x0000000c  __TEXT,__text  sub  sub_25404b300
0x000000025404b30c  0x00000004  __TEXT,__text  sub  sub_25404b30c
0x000000025404b310  0x00000004  __TEXT,__text  sub  sub_25404b310
0x000000025404b314  0x0000004c  __TEXT,__text  sub  sub_25404b314
0x000000025404b360  0x00000004  __TEXT,__text  sub  sub_25404b360
0x000000025404b364  0x00000030  __TEXT,__text  sub  sub_25404b364
0x000000025404b394  0x00000014  __TEXT,__text  swift  $s13MCCFoundation29iCloudMailSettingsFeatureFlagOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance MCCFoundation.iCloudMailSettingsFeatureFlag : Swift.Equatable in MCCFoundation  // aliases: $s13MCCFoundation8SolariumOSQAASQ2eeoiySbx_xtFZTW
0x000000025404b3a8  0x00000008  __TEXT,__text  swift  $s13MCCFoundation29iCloudMailSettingsFeatureFlagOwug  // getEnumTag value witness for MCCFoundation.iCloudMailSettingsFeatureFlag  // aliases: $s13MCCFoundation8SolariumOwug
0x000000025404b3b0  0x00000008  __TEXT,__text  swift  $s13MCCFoundation29iCloudMailSettingsFeatureFlagOwui  // destructiveInjectEnumTag value witness for MCCFoundation.iCloudMailSettingsFeatureFlag  // aliases: $s13MCCFoundation8SolariumOwui
0x000000025404b3b8  0x00000680  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO16debugDescriptionSSSgvg  // MCCFoundation.MCCError.debugDescription.getter : Swift.Optional<Swift.String>
0x000000025404ba38  0x00000114  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO21getServerErrorMessage4fromSSSg10Foundation4DataVSg_tFZ  // static MCCFoundation.MCCError.getServerErrorMessage(from: Swift.Optional<Foundation.Data>) -> Swift.Optional<Swift.String>
0x000000025404bb4c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000025404bba0  0x0000004c  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOMa  // type metadata accessor for MCCFoundation.MCCError
0x000000025404bbec  0x0000005c  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOWOc  // outlined init with copy of MCCFoundation.MCCError
0x000000025404bc48  0x00000068  __TEXT,__text  swift  $s10Foundation3URLVSgWOb  // outlined init with take of Swift.Optional<Foundation.URL>
0x000000025404bcb0  0x00000060  __TEXT,__text  swift  $s10Foundation3URLVSgWOh  // outlined destroy of Swift.Optional<Foundation.URL>
0x000000025404bd10  0x00000014  __TEXT,__text  swift  $s10Foundation4DataVSgWOe  // outlined consume of Swift.Optional<Foundation.Data>
0x000000025404bd24  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOe  // outlined consume of Foundation.Data._Representation
0x000000025404bd78  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOy  // outlined copy of Foundation.Data._Representation
0x000000025404bdcc  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseVACSeAAWl  // lazy protocol witness table accessor for type MCCFoundation.MCCErrorResponse and conformance MCCFoundation.MCCErrorResponse : Swift.Decodable in MCCFoundation
0x000000025404be20  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseVACSeAAWl  // lazy protocol witness table accessor for type MCCFoundation.LegacyMCCErrorResponse and conformance MCCFoundation.LegacyMCCErrorResponse : Swift.Decodable in MCCFoundation
0x000000025404be74  0x0000017c  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO16errorDescriptionSSSgvg  // MCCFoundation.MCCError.errorDescription.getter : Swift.Optional<Swift.String>
0x000000025404bff0  0x00000054  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOWOh  // outlined destroy of MCCFoundation.MCCError
0x000000025404c044  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOs5ErrorAAsADP7_domainSSvgTW  // protocol witness for Swift.Error._domain.getter : Swift.String in conformance MCCFoundation.MCCError : Swift.Error in MCCFoundation
0x000000025404c048  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOs5ErrorAAsADP5_codeSivgTW  // protocol witness for Swift.Error._code.getter : Swift.Int in conformance MCCFoundation.MCCError : Swift.Error in MCCFoundation
0x000000025404c04c  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOs5ErrorAAsADP9_userInfoyXlSgvgTW  // protocol witness for Swift.Error._userInfo.getter : Swift.Optional<Swift.AnyObject> in conformance MCCFoundation.MCCError : Swift.Error in MCCFoundation
0x000000025404c050  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOs5ErrorAAsADP19_getEmbeddedNSErroryXlSgyFTW  // protocol witness for Swift.Error._getEmbeddedNSError() -> Swift.Optional<Swift.AnyObject> in conformance MCCFoundation.MCCError : Swift.Error in MCCFoundation
0x000000025404c054  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO10Foundation14LocalizedErrorAadEP16errorDescriptionSSSgvgTW  // protocol witness for Foundation.LocalizedError.errorDescription.getter : Swift.Optional<Swift.String> in conformance MCCFoundation.MCCError : Foundation.LocalizedError in MCCFoundation
0x000000025404c058  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO10Foundation14LocalizedErrorAadEP13failureReasonSSSgvgTW  // protocol witness for Foundation.LocalizedError.failureReason.getter : Swift.Optional<Swift.String> in conformance MCCFoundation.MCCError : Foundation.LocalizedError in MCCFoundation
0x000000025404c05c  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO10Foundation14LocalizedErrorAadEP18recoverySuggestionSSSgvgTW  // protocol witness for Foundation.LocalizedError.recoverySuggestion.getter : Swift.Optional<Swift.String> in conformance MCCFoundation.MCCError : Foundation.LocalizedError in MCCFoundation
0x000000025404c060  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO10Foundation14LocalizedErrorAadEP10helpAnchorSSSgvgTW  // protocol witness for Foundation.LocalizedError.helpAnchor.getter : Swift.Optional<Swift.String> in conformance MCCFoundation.MCCError : Foundation.LocalizedError in MCCFoundation
0x000000025404c064  0x00000030  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV17_errorDescriptionSSvg  // MCCFoundation.MCCErrorResponse._errorDescription.getter : Swift.String
0x000000025404c094  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV9errorCodeSiSgvg  // MCCFoundation.MCCErrorResponse.errorCode.getter : Swift.Optional<Swift.Int>
0x000000025404c0a0  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV9errorCodeSiSgvs  // MCCFoundation.MCCErrorResponse.errorCode.setter : Swift.Optional<Swift.Int>
