//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantSettingsFoundation.framework/Versions/A/AssistantSettingsFoundation
// arch:    arm64e
// uuid:    9CED8D10-FBB7-3E07-8271-970CB985645F
// text:    0x00000002350d3000
// count:   195 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002350d4420  0x00000184  __TEXT,__text  func  -[ASFApplicationSupplier applicationForBundleId:]
0x00000002350d45a4  0x00000108  __TEXT,__text  func  -[ASFApplication initWithBundleId:localizedName:]
0x00000002350d46ac  0x000000bc  __TEXT,__text  func  -[ASFApplication compareByName:]
0x00000002350d4768  0x00000058  __TEXT,__text  func  -[ASFApplication description]
0x00000002350d47c0  0x000001e8  __TEXT,__text  func  -[ASFApplication isEqual:]
0x00000002350d49a8  0x0000001c  __TEXT,__text  func  -[ASFApplication bundleId]
0x00000002350d49c4  0x0000003c  __TEXT,__text  func  -[ASFApplication setBundleId:]
0x00000002350d4a00  0x0000001c  __TEXT,__text  func  -[ASFApplication localizedName]
0x00000002350d4a1c  0x0000003c  __TEXT,__text  func  -[ASFApplication setLocalizedName:]
0x00000002350d4a58  0x0000004c  __TEXT,__text  func  -[ASFApplication .cxx_destruct]
0x00000002350d4aa4  0x000001b0  __TEXT,__text  func  +[ASFAvailableSuggestionAppsController sharedController]
0x00000002350d4c54  0x00000040  __TEXT,__text  func  __os_log_helper_16_2_1_8_32
0x00000002350d4c94  0x00000050  __TEXT,__text  func  __56+[ASFAvailableSuggestionAppsController sharedController]_block_invoke
0x00000002350d4ce4  0x0000009c  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController init]
0x00000002350d4d80  0x000000d8  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController initWithApplicationSupplier:]
0x00000002350d4e58  0x00000350  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController visibleApps]
0x00000002350d51a8  0x00000028  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController _additionalAppsSiriCanLearnFromBundleIdentifiers]
0x00000002350d51d0  0x000000c8  __TEXT,__text  func  SGAdditionalAppsSiriCanLearnFromBundleIdentifiers
0x00000002350d5298  0x00000028  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController _siriSuggestionsClientBundleIdentifiers]
0x00000002350d52c0  0x00000018  __TEXT,__text  func  SGSiriSuggestionsClientBundleIdentifiers
0x00000002350d52d8  0x000001d4  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController __spotlightBundleIds]
0x00000002350d54ac  0x000000b4  __TEXT,__text  func  __60-[ASFAvailableSuggestionAppsController __spotlightBundleIds]_block_invoke
0x00000002350d5560  0x00000038  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002350d5598  0x0000002c  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000002350d55c4  0x00000040  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController _createReceiverPreferences]
0x00000002350d5604  0x0000005c  __TEXT,__text  func  -[ASFAvailableSuggestionAppsController .cxx_destruct]
0x00000002350d5660  0x000000c8  __TEXT,__text  func  SGSiriSuggestionsClientBundleIdentifiers_macOS
