//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
// arch:    arm64e
// uuid:    3D82E6A1-1D29-3274-84DD-BDF36B6F7962
// text:    0x0000000194205000
// count:   2151 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001942061c0  0x000000e8  __TEXT,__text  sub  sub_1942061c0
0x00000001942062a8  0x00000030  __TEXT,__text  sub  sub_1942062a8
0x00000001942062d8  0x00000040  __TEXT,__text  sub  sub_1942062d8
0x0000000194206318  0x00000040  __TEXT,__text  sub  sub_194206318
0x0000000194206358  0x00000060  __TEXT,__text  sub  sub_194206358
0x00000001942063b8  0x00000014  __TEXT,__text  sub  sub_1942063b8
0x00000001942063cc  0x00000040  __TEXT,__text  sub  sub_1942063cc
0x000000019420640c  0x00000068  __TEXT,__text  sub  sub_19420640c
0x0000000194206474  0x00000038  __TEXT,__text  cxx  __ZN4avas29GetSpecialMXNotificationNamesEv  // avas::GetSpecialMXNotificationNames()
0x00000001942064ac  0x000000ac  __TEXT,__text  cxx  __ZN4avas22GetMXNotificationNamesEv  // avas::GetMXNotificationNames()
0x0000000194206558  0x00000138  __TEXT,__text  cxx  __ZN12_GLOBAL__N_131BuildMXNotificationsForPlatformEv  // (anonymous namespace)::BuildMXNotificationsForPlatform()
0x0000000194206690  0x000000ac  __TEXT,__text  cxx  __ZN4avas28IsStandardMXNotificationNameEP8NSString  // avas::IsStandardMXNotificationName(NSString*)
0x000000019420673c  0x00000080  __TEXT,__text  cxx  __ZNSt3__16vectorIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectNS_9allocatorIS3_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<id<AVAudioNotificationCenterServerDelegate> __strong, std::__1::allocator<id<AVAudioNotificationCenterServerDelegate>>>::__destroy_vector::operator()[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIU8__strongPU31objcproto20OS_dispatch_workloop8NSObjectNS_9allocatorIS4_EEE16__destroy_vectorclB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP8NSStringNS_9allocatorIS3_EEE16__destroy_vectorclB9nqe210106Ev
0x00000001942067bc  0x0000008c  __TEXT,__text  cxx  __ZNSt3__16vectorIU8__strongP8NSStringNS_9allocatorIS3_EEE16__init_with_sizeB9nqe210106IPU8__strongKS2_S9_EEvT_T0_m  // void std::__1::vector<NSString* __strong, std::__1::allocator<NSString* __strong>>::__init_with_size[abi:nqe210106]<NSString* const __strong*, NSString* const __strong*>(NSString* const __strong*, NSString* const __strong*, unsigned long)
0x0000000194206848  0x00000040  __TEXT,__text  cxx  __ZNSt3__16vectorIU8__strongP8NSStringNS_9allocatorIS3_EEE11__vallocateB9nqe210106Em  // std::__1::vector<NSString* __strong, std::__1::allocator<NSString* __strong>>::__vallocate[abi:nqe210106](unsigned long)
0x0000000194206888  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEENS_9allocatorIS8_EEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIjNS_9allocatorIjEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas4util11HALListenerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6client9PortPrefsENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6client17IOControllerPrefsENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6client16PolarPatternPrefENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6client11StreamPrefsENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN5caulk7xstringENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas15SampleRateRangeENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server15ControlAndValueENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas21AvailableStreamFormatENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server8HWStreamENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server4PortENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server12Device_ClockENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server5ClockENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server3BoxENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server6DriverENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas15RouteIdentifierENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server19SelectorControlItemENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server20SessionUpdateSummaryENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server21CustomPropertyAddressENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server17ObjectDescriptionENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server13ChangedObjectENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server13IOStreamStateENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server17IOControllerStateENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server11VirtualPortENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongPU31objcproto20OS_dispatch_workloop8NSObjectNS_9allocatorIS4_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas18ChannelDescriptionENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIhNS_9allocatorIhEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIcNS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP8NSStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev
0x00000001942068a0  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<id<AVAudioNotificationCenterServerDelegate> __strong>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<id<AVAudioNotificationCenterServerDelegate> __strong>>(std::__1::allocator_traits&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIU8__strongPU31objcproto20OS_dispatch_workloop8NSObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIU8__strongP8NSStringEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
0x00000001942068e8  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
