//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib
// arch:    arm64e
// uuid:    4401C089-1B93-3F22-86E4-A59FBA35D169
// text:    0x000000022599e000
// count:   538 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022599e8e0  0x00000080  __TEXT,__text  sub  sub_22599e8e0
0x000000022599e960  0x000000c8  __TEXT,__text  sub  sub_22599e960
0x000000022599ea28  0x00000040  __TEXT,__text  func  MTLUpgradeAIRModule
0x000000022599ea68  0x0000001c  __TEXT,__text  func  MTLVerifyAIRModule
0x000000022599ea84  0x00000050  __TEXT,__text  func  MTLInitializeAIRUtilityPasses
0x000000022599ead4  0x00000054  __TEXT,__text  func  MTLAddAIRMetadataPrunerPass
0x000000022599eb28  0x00000054  __TEXT,__text  func  MTLAddAIRFunctionArgOptPass
0x000000022599eb7c  0x00000054  __TEXT,__text  func  MTLAddGlobalCtorOptPass
0x000000022599ebd0  0x00000054  __TEXT,__text  func  MTLAddUberFunctionConstantsRequiredPass
0x000000022599ec24  0x00000064  __TEXT,__text  func  MTLAddAIRVerifierPass
0x000000022599ec88  0x00000140  __TEXT,__text  func  MTLLinkUberFunctionConstants
0x000000022599edc8  0x000000f4  __TEXT,__text  func  MTLGetArgumentFunctionConstants
0x000000022599eebc  0x00000128  __TEXT,__text  func  MTLRemoveUnusedFunctionConstantsFromUsedList
0x000000022599efe4  0x00000004  __TEXT,__text  func  MTLAddPipelineLevelPasses
0x000000022599efe8  0x00000004  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEED1Ev  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::~__func()
0x000000022599efec  0x00000014  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEED0Ev  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::~__func()
0x000000022599f000  0x00000058  __TEXT,__text  cxx  __ZNKSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEE7__cloneEv  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::__clone() const
0x000000022599f058  0x00000024  __TEXT,__text  cxx  __ZNKSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEE7__cloneEPNS0_6__baseIS7_EE  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::__clone(std::__1::__function::__base<void (llvm::DiagnosticInfo const&)>*) const
0x000000022599f07c  0x00000004  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEE7destroyEv  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::destroy()
0x000000022599f080  0x00000024  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEE18destroy_deallocateEv  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::destroy_deallocate()
0x000000022599f0a4  0x00000028  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZ28MTLLinkUberFunctionConstantsE3$_0FvRKN4llvm14DiagnosticInfoEEEclES6_  // std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, void (llvm::DiagnosticInfo const&)>::operator()(llvm::DiagnosticInfo const&)
0x000000022599f0cc  0x00000070  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFvRKN4llvm14DiagnosticInfoEEED2B9nqn210106Ev  // std::__1::__function::__value_func<void (llvm::DiagnosticInfo const&)>::~__value_func[abi:nqn210106]()
0x000000022599f13c  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIN4llvm9StringRefEPKN5clang7metalfe22AIUberFunctionConstantEEENS_19__map_value_compareIS3_NS_4pairIKS3_S8_EENS_4lessIS3_EELb1EEENS_9allocatorISD_EEE7destroyEPNS_11__tree_nodeIS9_PvEE  // std::__1::__tree<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__map_value_compare<llvm::StringRef, std::__1::pair<llvm::StringRef const, clang::metalfe::AIUberFunctionConstant const*>, std::__1::less<llvm::StringRef>, true>, std::__1::allocator<std::__1::pair<llvm::StringRef const, clang::metalfe::AIUberFunctionConstant const*>>>::destroy(std::__1::__tree_node<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, void*>*)  // aliases: __ZNSt3__16__treeIPN4llvm8ConstantENS_4lessIS3_EENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE, __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x000000022599f190  0x000000cc  __TEXT,__text  cxx  __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_  // std::__1::pair<std::__1::__tree_iterator<llvm::Constant const*, std::__1::__tree_node<llvm::Constant const*, void*>*, long>, bool> std::__1::__tree<llvm::Constant const*, std::__1::less<llvm::Constant const*>, std::__1::allocator<llvm::Constant const*>>::__emplace_unique_key_args<llvm::Constant const*, llvm::Constant const*>(llvm::Constant const* const&, llvm::Constant const*&&)
