//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/usr/lib/swift/libswiftGameplayKit.dylib
// arch:    arm64e
// uuid:    15EB4841-F930-34E5-B213-53684849C37A
// text:    0x00000002d0b28000
// count:   24 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002d0b29058  0x00000090  __TEXT,__text  swift  $sSo6GKPathC11GameplayKitE6points6radius8cyclicalABSays5SIMD2VySfGG_SfSbtcfC  // (extension in GameplayKit):__C.GKPath.init(points: Swift.Array<Swift.SIMD2<Swift.Float>>, radius: Swift.Float, cyclical: Swift.Bool) -> __C.GKPath
0x00000002d0b290e8  0x00000090  __TEXT,__text  swift  $sSo6GKPathC11GameplayKitE6points6radius8cyclicalABSays5SIMD3VySfGG_SfSbtcfC  // (extension in GameplayKit):__C.GKPath.init(points: Swift.Array<Swift.SIMD3<Swift.Float>>, radius: Swift.Float, cyclical: Swift.Bool) -> __C.GKPath
0x00000002d0b29178  0x00000078  __TEXT,__text  swift  $sSo17GKPolygonObstacleC11GameplayKitE6pointsABSays5SIMD2VySfGG_tcfC  // (extension in GameplayKit):__C.GKPolygonObstacle.init(points: Swift.Array<Swift.SIMD2<Swift.Float>>) -> __C.GKPolygonObstacle
0x00000002d0b291f0  0x00000054  __TEXT,__text  swift  $sSo8GKEntityC11GameplayKitE9component6ofTypexSgxm_tSo11GKComponentCRbzlF  // (extension in GameplayKit):__C.GKEntity.component<A where A: __C.GKComponent>(ofType: A.Type) -> Swift.Optional<A>
0x00000002d0b29244  0x00000030  __TEXT,__text  swift  $sSo8GKEntityC11GameplayKitE15removeComponent6ofTypeyxm_tSo11GKComponentCRbzlF  // (extension in GameplayKit):__C.GKEntity.removeComponent<A where A: __C.GKComponent>(ofType: A.Type) -> ()
0x00000002d0b29274  0x0000009c  __TEXT,__text  swift  $sSo14GKStateMachineC11GameplayKitE5state8forClassxSgxm_tSo0A0CRbzlF  // (extension in GameplayKit):__C.GKStateMachine.state<A where A: __C.GKState>(forClass: A.Type) -> Swift.Optional<A>
0x00000002d0b29310  0x00000104  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5SIMD2VySfG_Tg5  // generic specialization <Swift.SIMD2<Swift.Float>> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
0x00000002d0b29414  0x00000104  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5SIMD3VySfG_Tg5  // generic specialization <Swift.SIMD3<Swift.Float>> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
0x00000002d0b29518  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000002d0b2956c  0x00000124  __TEXT,__text  func  _swift_stdlib_malloc_size
0x00000002d0b29690  0x00000014  __TEXT,__objc_methlist  func  _PROTOCOL_INSTANCE_METHODS__TtP11GameplayKit24_SwiftGKStateMachineLike_
0x00000002d0b296a4  0x0000002c  __TEXT,__swift5_typeref  func  symbolic $s11GameplayKit24_SwiftGKStateMachineLikeP
0x00000002d0b296d0  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____y_____ySfGG s23_ContiguousArrayStorageC s5SIMD3V
0x00000002d0b296e2  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____y_____ySfGG s23_ContiguousArrayStorageC s5SIMD2V
0x00000002d0b296f4  0x00000014  __TEXT,__swift5_fieldmd  swift  $s11GameplayKit24_SwiftGKStateMachineLike_pMF  // reflection metadata field descriptor GameplayKit._SwiftGKStateMachineLike
0x00000002d0b29708  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCys5SIMD3VySfGGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<Swift.SIMD3<Swift.Float>>
0x00000002d0b29710  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCys5SIMD2VySfGGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<Swift.SIMD2<Swift.Float>>
0x00000002d0b29718  0x00000188  __TEXT,__const  func  __swift_reflection_version
0x00000002d0b298a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentForClass:
0x00000002d0b298c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFloat3Points:count:radius:cyclical:
0x00000002d0b298e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPoints:count:
0x00000002d0b29900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPoints:count:radius:cyclical:
0x00000002d0b29920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelector:withObject:
0x00000002d0b29940  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$removeComponentForClass:
