//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
// arch:    arm64e
// uuid:    D9695EC1-83EA-37D1-BA5B-1DE78486428E
// text:    0x00000001c1891000
// count:   1232 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c1892290  0x00000054  __TEXT,__text  objc  -[PAImageConversionServiceClient init]  // -[PAImageConversionServiceClient ?]
0x00000001c18922e4  0x00000120  __TEXT,__text  objc  -[PAImageConversionServiceClient setupServiceConnection]  // -[PAImageConversionServiceClient ?]
0x00000001c1892404  0x00000008  __TEXT,__text  objc  -[PAImageConversionServiceClient setServiceConnection:]  // -[PAImageConversionServiceClient ?]
0x00000001c189240c  0x0000000c  __TEXT,__text  objc  -[PAImageConversionServiceClient serviceConnection]  // -[PAImageConversionServiceClient -r|--preset <preset>] [-c|--count <count>] [-v|--verbose] [--wait] [-p|--progress] [--pause] [--launch] [--launch-and-pause] [--next]]
0x00000001c1892418  0x000000dc  __TEXT,__text  objc  -[PAVideoConversionServiceClient init]  // -[PAVideoConversionServiceClient ?]
0x00000001c18924f4  0x00000008  __TEXT,__text  objc  -[PAVideoConversionServiceClient setPendingRequestIdentifierToProgressMap:]  // -[PAVideoConversionServiceClient ]
0x00000001c18924fc  0x00000008  __TEXT,__text  objc  -[PAVideoConversionServiceClient setIsolationQueue:]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892504  0x0000013c  __TEXT,__text  objc  -[PAVideoConversionServiceClient setupServiceConnection]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892640  0x00000008  __TEXT,__text  objc  -[PAVideoConversionServiceClient setServiceConnection:]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892648  0x0000000c  __TEXT,__text  objc  -[PAVideoConversionServiceClient serviceConnection]  // -[PAVideoConversionServiceClient @
]
0x00000001c1892654  0x00000008  __TEXT,__text  objc  -[PAVideoConversionServiceClient setState:]  // -[PAVideoConversionServiceClient  ]
0x00000001c189265c  0x00000034  __TEXT,__text  sub  sub_1c189265c
0x00000001c1892690  0x00000050  __TEXT,__text  objc  -[PAVideoConversionServiceClient .cxx_destruct]  // -[PAVideoConversionServiceClient commute15MinWarningEntityRelevanceLargeGeoHashAndCoarseTimeOfDayFeatures]
0x00000001c18926e0  0x00000008  __TEXT,__text  objc  -[PAVideoConversionServiceClient state]  // -[PAVideoConversionServiceClient ?]
0x00000001c18926e8  0x0000000c  __TEXT,__text  objc  -[PAVideoConversionServiceClient isolationQueue]  // -[PAVideoConversionServiceClient ?]
0x00000001c18926f4  0x0000000c  __TEXT,__text  objc  -[PAVideoConversionServiceClient pendingRequestIdentifierToProgressMap]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892700  0x000000e0  __TEXT,__text  objc  -[PAVideoConversionServiceClient requestStatusWithCompletionHandler:]  // -[PAVideoConversionServiceClient ]
0x00000001c18927e0  0x000000d0  __TEXT,__text  func  __69-[PAVideoConversionServiceClient requestStatusWithCompletionHandler:]_block_invoke
0x00000001c18928b0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c18928ec  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c1892934  0x00000090  __TEXT,__text  objc  -[PAVideoConversionServiceClient invalidateAfterPendingRequestCompletion]  // -[PAVideoConversionServiceClient redWithYou.framework/Contents/MacOS/SharedWithYou]
0x00000001c18929c4  0x0000016c  __TEXT,__text  func  __73-[PAVideoConversionServiceClient invalidateAfterPendingRequestCompletion]_block_invoke
0x00000001c1892b30  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c1892b38  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c1892b40  0x00000130  __TEXT,__text  objc  -[PAVideoConversionServiceClient updateProgress:]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892c70  0x000000ac  __TEXT,__text  func  __49-[PAVideoConversionServiceClient updateProgress:]_block_invoke
0x00000001c1892d1c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c1892d58  0x00000074  __TEXT,__text  objc  -[PAVideoConversionServiceClient transitionToInvalidatedState]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892dcc  0x00000110  __TEXT,__text  objc  -[PAVideoConversionServiceClient handleRequestCompletionForIdentifier:]  // -[PAVideoConversionServiceClient ?]
0x00000001c1892edc  0x0000097c  __TEXT,__text  objc  -[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]  // -[PAVideoConversionServiceClient ]
0x00000001c1893858  0x00000160  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke
0x00000001c18939b8  0x000001b8  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke.110
0x00000001c1893b70  0x00000178  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke.111
0x00000001c1893ce8  0x00000204  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke.112
0x00000001c1893eec  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
