//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
// arch:    arm64e
// uuid:    1CBC037E-8038-32F6-880A-6F3825544713
// text:    0x000000018fa90000
// count:   3506 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018fa91280  0x00000034  __TEXT,__text  sub  sub_18fa91280
0x000000018fa912b4  0x000002f8  __TEXT,__text  cxx  __Z32MPSNDArraySortCreateUserConstantR44MPSNDArraySortPipelineStateFunctionConstants  // MPSNDArraySortCreateUserConstant(MPSNDArraySortPipelineStateFunctionConstants&)
0x000000018fa915ac  0x00002bbc  __TEXT,__text  cxx  __ZNK29MPSNDArraySortDeviceBehaviors17EncodeNDArraySortEP14MPSNDArraySortPU19objcproto9MTLDevice11objc_objectPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfoP9MPSDeviceP10MPSLibraryP8NSStringmP14MPSNDArrayScanmbb  // MPSNDArraySortDeviceBehaviors::EncodeNDArraySort(MPSNDArraySort*, id<MTLDevice>, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*, MPSDevice*, MPSLibrary*, NSString*, unsigned long, MPSNDArrayScan*, unsigned long, bool, bool) const
0x000000018fa94168  0x00000004  __TEXT,__text  func  ___ZNK29MPSNDArraySortDeviceBehaviors43EncodeSingleThreadgroupWaveMatchNDArraySortEP14MPSNDArraySortPU19objcproto9MTLDevice11objc_objectPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfoP9MPSDeviceP10MPSLibraryP8NSStringmP14MPSNDArrayScanmbb_block_invoke
0x000000018fa9416c  0x00000004  __TEXT,__text  func  ___ZNK29MPSNDArraySortDeviceBehaviors45EncodeMultipleThreadgroupWaveMatchNDArraySortEP14MPSNDArraySortPU19objcproto9MTLDevice11objc_objectPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfoP9MPSDeviceP10MPSLibraryP8NSStringmP14MPSNDArrayScanmbb_block_invoke
0x000000018fa94170  0x00000060  __TEXT,__text  cxx  __Z34MPSNDArraySortDefaultBehaviorsCtorP9MPSDevicey  // MPSNDArraySortDefaultBehaviorsCtor(MPSDevice*, unsigned long long)
0x000000018fa941d0  0x00000060  __TEXT,__text  cxx  __Z32MPSNDArraySortIntelBehaviorsCtorP9MPSDevicey  // MPSNDArraySortIntelBehaviorsCtor(MPSDevice*, unsigned long long)
0x000000018fa94230  0x00000060  __TEXT,__text  cxx  __Z30MPSNDArraySortAMDBehaviorsCtorP9MPSDevicey  // MPSNDArraySortAMDBehaviorsCtor(MPSDevice*, unsigned long long)
0x000000018fa94290  0x0000001c  __TEXT,__text  objc  -[MPSNDArraySort setAxis:]  // -[MPSNDArraySort ]
0x000000018fa942ac  0x00000010  __TEXT,__text  objc  -[MPSNDArraySort axis]  // -[MPSNDArraySort ?]
0x000000018fa942bc  0x0000000c  __TEXT,__text  objc  +[MPSNDArraySort libraryInfo:]  // +[MPSNDArraySort ?]
0x000000018fa942c8  0x00000008  __TEXT,__text  objc  -[MPSNDArraySort kernelDimensionalityForSourceArrays:]  // -[MPSNDArraySort %]
0x000000018fa942d0  0x0000000c  __TEXT,__text  objc  -[MPSNDArraySort initWithDevice:]  // -[MPSNDArraySort ]
0x000000018fa942dc  0x000000c8  __TEXT,__text  objc  -[MPSNDArraySort initWithDevice:axis:descending:]  // -[MPSNDArraySort ?]
0x000000018fa943a4  0x00000274  __TEXT,__text  cxx  __ZL10EncodeSortPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeSort(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa94618  0x00000054  __TEXT,__text  objc  -[MPSNDArraySort dealloc]  // -[MPSNDArraySort ?]
0x000000018fa9466c  0x00000010  __TEXT,__text  objc  -[MPSNDArraySort descending]  // -[MPSNDArraySort ?]
0x000000018fa9467c  0x00000010  __TEXT,__text  objc  -[MPSNDArraySort setDescending:]  // -[MPSNDArraySort ?]
0x000000018fa9468c  0x0000000c  __TEXT,__text  objc  -[MPSNDArrayArgSort initWithDevice:]  // -[MPSNDArrayArgSort ]
0x000000018fa94698  0x00000058  __TEXT,__text  objc  -[MPSNDArrayArgSort initWithDevice:axis:descending:]  // -[MPSNDArrayArgSort ?]
0x000000018fa946f0  0x00000238  __TEXT,__text  cxx  __ZL13EncodeArgSortPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeArgSort(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa94928  0x00000004  __TEXT,__text  cxx  __ZN29MPSNDArraySortDeviceBehaviorsD1Ev  // MPSNDArraySortDeviceBehaviors::~MPSNDArraySortDeviceBehaviors()
0x000000018fa9492c  0x00000014  __TEXT,__text  cxx  __ZN29MPSNDArraySortDeviceBehaviorsD0Ev  // MPSNDArraySortDeviceBehaviors::~MPSNDArraySortDeviceBehaviors()
0x000000018fa94940  0x00000008  __TEXT,__text  cxx  __ZNK29MPSNDArraySortDeviceBehaviors18isArgsortSupportedEv  // MPSNDArraySortDeviceBehaviors::isArgsortSupported() const
0x000000018fa94948  0x00000008  __TEXT,__text  cxx  __ZNK29MPSNDArraySortDeviceBehaviors23isSortGradientSupportedEv  // MPSNDArraySortDeviceBehaviors::isSortGradientSupported() const
0x000000018fa94950  0x00000014  __TEXT,__text  cxx  __ZNK29MPSNDArraySortDeviceBehaviors10getThreadsEv  // MPSNDArraySortDeviceBehaviors::getThreads() const
0x000000018fa94964  0x00000008  __TEXT,__text  cxx  __ZNK29MPSNDArraySortDeviceBehaviors58getCutoffArraySizeForMultipleThreadgroupWaveMatchRadixSortEv  // MPSNDArraySortDeviceBehaviors::getCutoffArraySizeForMultipleThreadgroupWaveMatchRadixSort() const
0x000000018fa9496c  0x0000003c  __TEXT,__text  func  ___ZL27GetValueForCommandBufferKeyPU27objcproto16MTLCommandBuffer11objc_objectPK8NSString_block_invoke
0x000000018fa949a8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x000000018fa949b8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x000000018fa949c4  0x0000006c  __TEXT,__text  cxx  __ZL17MPSKernel_LogInfoP9MPSKernelmPKcz  // MPSKernel_LogInfo(MPSKernel*, unsigned long, char const*, ...)
0x000000018fa94a30  0x00000078  __TEXT,__text  objc  +[MPSNDArrayQuantizedConvolution supportsSourceQuantizationWithDescriptor:atIndex:device:]  // +[MPSNDArrayQuantizedConvolution ?]
0x000000018fa94aa8  0x00000078  __TEXT,__text  objc  +[MPSNDArrayQuantizedConvolution supportsDestinationQuantizationWithDescriptor:device:]  // +[MPSNDArrayQuantizedConvolution ?]
0x000000018fa94b20  0x00000038  __TEXT,__text  objc  -[MPSNDArrayQuantizedConvolution encodePreProcessingToCommandEncoder:commandBuffer:sourceArrays:destinationArray:kernelDAGObject:]  // -[MPSNDArrayQuantizedConvolution ?]
0x000000018fa94b58  0x00000080  __TEXT,__text  objc  -[MPSNDArrayQuantizedConvolution initWithDevice:ndArrayConvolution2DDescriptor:dataQuantizationDescriptor:weightsQuantizationDescriptor:]  // -[MPSNDArrayQuantizedConvolution ]
0x000000018fa94bd8  0x00000188  __TEXT,__text  objc  -[MPSNDArrayQuantizedConvolution initWithDevice:ndArrayConvolution2DDescriptor:dataQuantizationDescriptor:weightsQuantizationDescriptor:sourceCount:]  // -[MPSNDArrayQuantizedConvolution ]
0x000000018fa94d60  0x000009c8  __TEXT,__text  cxx  __ZL38EncodeNDArrayQuantizationConvolution2DPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeNDArrayQuantizationConvolution2D(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa95728  0x0000006c  __TEXT,__text  objc  -[MPSNDArrayQuantizedConvolution dealloc]  // -[MPSNDArrayQuantizedConvolution ?]
