//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy
// arch:    arm64e
// uuid:    C405B306-415A-30CB-BF59-25BB31EF0447
// text:    0x00000001bf790000
// count:   2529 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bf791530  0x00000044  __TEXT,__text  sub  sub_1bf791530
0x00000001bf791574  0x00000034  __TEXT,__text  sub  sub_1bf791574
0x00000001bf7915a8  0x00000050  __TEXT,__text  sub  sub_1bf7915a8
0x00000001bf7915f8  0x00000008  __TEXT,__text  func  NetworkServiceProxyIsEnabled
0x00000001bf791600  0x00000008  __TEXT,__text  func  NetworkServiceProxyGetStatus
0x00000001bf791608  0x00000004  __TEXT,__text  func  NetworkServiceProxyStart
0x00000001bf79160c  0x00000004  __TEXT,__text  func  NetworkServiceProxySetServiceNameForConnection
0x00000001bf791610  0x00000004  __TEXT,__text  func  NetworkServiceProxySetServiceNameForTask
0x00000001bf791614  0x00000004  __TEXT,__text  func  NetworkServiceProxySetFallbackTimeout
0x00000001bf791618  0x00000004  __TEXT,__text  func  NetworkServiceProxySetCurrentLocation
0x00000001bf79161c  0x00000010  __TEXT,__text  func  NetworkServiceProxySetCurrentConfiguration
0x00000001bf79162c  0x00000008  __TEXT,__text  func  NetworkServiceProxyEnableForSessionTask
0x00000001bf791634  0x00000004  __TEXT,__text  func  NetworkServiceProxyEnableInParameters
0x00000001bf791638  0x00000004  __TEXT,__text  func  NetworkServiceProxySetServiceNameInParameters
0x00000001bf79163c  0x00000008  __TEXT,__text  func  NetworkServiceProxySetRemoteEndpointsForSessionTask
0x00000001bf791644  0x00000008  __TEXT,__text  func  NetworkServiceProxySetRemoteAddressMapForSessionTask
0x00000001bf79164c  0x00000088  __TEXT,__text  func  myIsEqual
0x00000001bf7916d4  0x00000068  __TEXT,__text  func  copySystemVersionDictionary
