//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeviceTreeKit.framework/Versions/A/DeviceTreeKit
// arch:    arm64e
// uuid:    3335B3F4-324C-3F41-B03A-19EBD580CE10
// text:    0x0000000240599000
// count:   521 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240599a80  0x00000008  __TEXT,__text  func  device_tree_global
0x0000000240599a88  0x00000088  __TEXT,__text  func  device_tree_init
0x0000000240599b10  0x0000008c  __TEXT,__text  func  device_tree_root
0x0000000240599b9c  0x0000002c  __TEXT,__text  func  device_tree_node_iterate_recursive
0x0000000240599bc8  0x00000144  __TEXT,__text  func  device_tree_integrity_parse_callback
0x0000000240599d0c  0x00000094  __TEXT,__text  func  device_tree_node_children_iterator_init
0x0000000240599da0  0x00000020  __TEXT,__text  func  device_tree_node_children_iterator_end
0x0000000240599dc0  0x000000a0  __TEXT,__text  func  device_tree_node_children_iterator_next
0x0000000240599e60  0x00000030  __TEXT,__text  func  device_tree_node_property_iterator_init
0x0000000240599e90  0x0000006c  __TEXT,__text  func  device_tree_node_property_iterator_name
0x0000000240599efc  0x000000e4  __TEXT,__text  func  device_tree_node_property_iterator_property
0x0000000240599fe0  0x00000080  __TEXT,__text  func  device_tree_node_property_iterator_name_matches
0x000000024059a060  0x00000080  __TEXT,__text  func  device_tree_node_property_iterator_property_matches
0x000000024059a0e0  0x00000054  __TEXT,__text  func  device_tree_node_property_iterator_data
0x000000024059a134  0x000000a4  __TEXT,__text  func  device_tree_node_property
0x000000024059a1d8  0x00000030  __TEXT,__text  func  device_tree_node_property_iterator_end
0x000000024059a208  0x00000090  __TEXT,__text  func  device_tree_node_property_iterator_next
0x000000024059a298  0x00000094  __TEXT,__text  func  device_tree_node_property_matches
0x000000024059a32c  0x000000e8  __TEXT,__text  func  device_tree_node_children_iterator_node
0x000000024059a414  0x00000088  __TEXT,__text  func  device_tree_node_children_iterator_child
0x000000024059a49c  0x000000b8  __TEXT,__text  func  device_tree_node_iterate_recursive_internal
0x000000024059a554  0x00000054  __TEXT,__text  func  device_tree_node_path_node
0x000000024059a5a8  0x00000038  __TEXT,__text  func  device_tree_node_path_size
0x000000024059a5e0  0x00000004  __TEXT,__text  func  device_tree_node_path_iterate
0x000000024059a5e4  0x0000008c  __TEXT,__text  func  device_tree_node_path_iterate_internal
0x000000024059a670  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024059a684  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit26__swift_device_tree_globalySbSpySo0e1_F0VGF  // DeviceTreeKit.__swift_device_tree_global(Swift.UnsafeMutablePointer<__C.device_tree>) -> Swift.Bool
0x000000024059a69c  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit24__swift_device_tree_initySbSV_SiSpySo0e1_F0VGtF  // DeviceTreeKit.__swift_device_tree_init(Swift.UnsafeRawPointer, Swift.Int, Swift.UnsafeMutablePointer<__C.device_tree>) -> Swift.Bool
0x000000024059a6b4  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit24__swift_device_tree_rootySbSo0e1_F0V_SpySo0e1_F5_nodeVGtF  // DeviceTreeKit.__swift_device_tree_root(__C.device_tree, Swift.UnsafeMutablePointer<__C.device_tree_node>) -> Swift.Bool
0x000000024059a6cc  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit42__swift_device_tree_node_iterate_recursiveySbSo0e1_f1_G0V_SbSvSg_s13OpaquePointerVtXCAEtF  // DeviceTreeKit.__swift_device_tree_node_iterate_recursive(__C.device_tree_node, @convention(c) (Swift.Optional<Swift.UnsafeMutableRawPointer>, Swift.OpaquePointer) -> Swift.Bool, Swift.Optional<Swift.UnsafeMutableRawPointer>) -> Swift.Bool
0x000000024059a6e4  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit030__swift_device_tree_node_path_G0ySbs13OpaquePointerV_SiSpySo0e1_f1_G0VGtF  // DeviceTreeKit.__swift_device_tree_node_path_node(Swift.OpaquePointer, Swift.Int, Swift.UnsafeMutablePointer<__C.device_tree_node>) -> Swift.Bool
0x000000024059a6fc  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit34__swift_device_tree_node_path_sizeySis13OpaquePointerVF  // DeviceTreeKit.__swift_device_tree_node_path_size(Swift.OpaquePointer) -> Swift.Int
0x000000024059a700  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit33__swift_device_tree_node_propertyySbSo0e1_f1_G0V_SPys4Int8VGSpySVSgGSpySiGtF  // DeviceTreeKit.__swift_device_tree_node_property(__C.device_tree_node, Swift.UnsafePointer<Swift.Int8>, Swift.UnsafeMutablePointer<Swift.Optional<Swift.UnsafeRawPointer>>, Swift.UnsafeMutablePointer<Swift.Int>) -> Swift.Bool
0x000000024059a718  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_property_iterator_initySbSo0e1_f1_G0V_SpySo0e1_f1_g1_h1_I0VGtF  // DeviceTreeKit.__swift_device_tree_node_property_iterator_init(__C.device_tree_node, Swift.UnsafeMutablePointer<__C.device_tree_node_property_iterator>) -> Swift.Bool
0x000000024059a730  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_property_iterator_nextySbSpySo0e1_f1_g1_h1_I0VGF  // DeviceTreeKit.__swift_device_tree_node_property_iterator_next(Swift.UnsafeMutablePointer<__C.device_tree_node_property_iterator>) -> Swift.Bool
0x000000024059a748  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit46__swift_device_tree_node_property_iterator_endySbSPySo0e1_f1_g1_h1_I0VGF  // DeviceTreeKit.__swift_device_tree_node_property_iterator_end(Swift.UnsafePointer<__C.device_tree_node_property_iterator>) -> Swift.Bool
0x000000024059a760  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_property_iterator_nameySbSPySo0e1_f1_g1_h1_I0VG_SpySPys4Int8VGSgGSpySiGtF  // DeviceTreeKit.__swift_device_tree_node_property_iterator_name(Swift.UnsafePointer<__C.device_tree_node_property_iterator>, Swift.UnsafeMutablePointer<Swift.Optional<Swift.UnsafePointer<Swift.Int8>>>, Swift.UnsafeMutablePointer<Swift.Int>) -> Swift.Bool
0x000000024059a778  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_property_iterator_dataySbSPySo0e1_f1_g1_h1_I0VG_SpySVSgGSpySiGtF  // DeviceTreeKit.__swift_device_tree_node_property_iterator_data(Swift.UnsafePointer<__C.device_tree_node_property_iterator>, Swift.UnsafeMutablePointer<Swift.Optional<Swift.UnsafeRawPointer>>, Swift.UnsafeMutablePointer<Swift.Int>) -> Swift.Bool
0x000000024059a790  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_children_iterator_initySbSo0e1_f1_G0V_SpySo0e1_f1_g1_h1_I0VGtF  // DeviceTreeKit.__swift_device_tree_node_children_iterator_init(__C.device_tree_node, Swift.UnsafeMutablePointer<__C.device_tree_node_children_iterator>) -> Swift.Bool
0x000000024059a7a8  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit46__swift_device_tree_node_children_iterator_endySbSPySo0e1_f1_g1_h1_I0VGF  // DeviceTreeKit.__swift_device_tree_node_children_iterator_end(Swift.UnsafePointer<__C.device_tree_node_children_iterator>) -> Swift.Bool
0x000000024059a7c0  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit47__swift_device_tree_node_children_iterator_nextySbSpySo0e1_f1_g1_h1_I0VGF  // DeviceTreeKit.__swift_device_tree_node_children_iterator_next(Swift.UnsafeMutablePointer<__C.device_tree_node_children_iterator>) -> Swift.Bool
0x000000024059a7d8  0x00000018  __TEXT,__text  swift  $s13DeviceTreeKit043__swift_device_tree_node_children_iterator_G0ySbSPySo0e1_f1_g1_h1_I0VG_SpySo0e1_f1_G0VGtF  // DeviceTreeKit.__swift_device_tree_node_children_iterator_node(Swift.UnsafePointer<__C.device_tree_node_children_iterator>, Swift.UnsafeMutablePointer<__C.device_tree_node>) -> Swift.Bool
0x000000024059a7f0  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB0V7wrappedSo11device_treeVvg  // DeviceTreeKit.DeviceTree.wrapped.getter : __C.device_tree
0x000000024059a7f8  0x00000044  __TEXT,__text  swift  $s13DeviceTreeKit0aB0V6globalACSgvgZ  // static DeviceTreeKit.DeviceTree.global.getter : Swift.Optional<DeviceTreeKit.DeviceTree>
0x000000024059a83c  0x0000006c  __TEXT,__text  swift  $s13DeviceTreeKit0aB0V6globalACSgvgZTm  // merged static DeviceTreeKit.DeviceTree.global.getter : Swift.Optional<DeviceTreeKit.DeviceTree>
0x000000024059a8a8  0x00000074  __TEXT,__text  swift  $s13DeviceTreeKit0aB0V4dataACSgSW_tcfC  // DeviceTreeKit.DeviceTree.init(data: Swift.UnsafeRawBufferPointer) -> Swift.Optional<DeviceTreeKit.DeviceTree>
0x000000024059a91c  0x00000070  __TEXT,__text  swift  $s13DeviceTreeKit0aB0V4rootAA0aB4NodeVSgyF  // DeviceTreeKit.DeviceTree.root() -> Swift.Optional<DeviceTreeKit.DeviceTreeNode>
0x000000024059a98c  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV8nodeDataACSo012device_tree_E0V_tcfC  // DeviceTreeKit.DeviceTreeNode.init(nodeData: __C.device_tree_node) -> DeviceTreeKit.DeviceTreeNode
0x000000024059a994  0x00000060  __TEXT,__text  swift  $s13DeviceTreeKit34iterateChildrenRecursivelyCallbackySbSvSg_s13OpaquePointerVtF  // DeviceTreeKit.iterateChildrenRecursivelyCallback(Swift.Optional<Swift.UnsafeMutableRawPointer>, Swift.OpaquePointer) -> Swift.Bool
