//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftObjectiveC.dylib
// arch:    arm64e
// uuid:    32C98979-0F18-3513-AFAB-2F5D2B9ED0B9
// text:    0x000000019d751000
// count:   207 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d751f60  0x00000008  __TEXT,__text  swift  $s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF  // ObjectiveC._convertBoolToObjCBool(Swift.Bool) -> ObjectiveC.ObjCBool
0x000000019d751f68  0x00000010  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVMa  // type metadata accessor for ObjectiveC.ObjCBool
0x000000019d751f78  0x00000010  __TEXT,__text  swift  $s10ObjectiveC8SelectorVMa  // type metadata accessor for ObjectiveC.Selector
0x000000019d751f88  0x00000048  __TEXT,__text  swift  $sSo8NSObjectC10ObjectiveCE16_cVarArgEncodingSaySiGvg  // (extension in ObjectiveC):__C.NSObject._cVarArgEncoding.getter : Swift.Array<Swift.Int>
0x000000019d751fd0  0x00000064  __TEXT,__text  swift  $s10ObjectiveC15autoreleasepool8invokingxxyKXE_tKlF  // ObjectiveC.autoreleasepool<A>(invoking: () throws -> A) throws -> A
0x000000019d752034  0x0000001c  __TEXT,__text  swift  $sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ  // static (extension in ObjectiveC):__C.NSObject.== infix(__C.NSObject, __C.NSObject) -> Swift.Bool
0x000000019d752050  0x00000040  __TEXT,__text  swift  $sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF  // (extension in ObjectiveC):__C.NSObject._rawHashValue(seed: Swift.Int) -> Swift.Int
0x000000019d752090  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8SelectorV2eeoiySbAC_ACtFZ  // static ObjectiveC.Selector.== infix(ObjectiveC.Selector, ObjectiveC.Selector) -> Swift.Bool
0x000000019d75209c  0x00000010  __TEXT,__text  swift  $s10ObjectiveC6NSZoneVMa  // type metadata accessor for ObjectiveC.NSZone
0x000000019d7520ac  0x00000004  __TEXT,__text  sub  sub_19d7520ac
0x000000019d7520b0  0x00000008  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV6_valueSbvg  // ObjectiveC.ObjCBool._value.getter : Swift.Bool
