//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy
// arch:    arm64e
// uuid:    46F34E03-4092-3CA8-BBB1-4C5D053E8C14
// text:    0x00000001be450000
// count:   701 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be450fe8  0x00000008  __TEXT,__text  objc  -[APMessage messageType]  // -[APMessage ?]
0x00000001be450ff0  0x0000000c  __TEXT,__text  objc  -[APMessage messageData]  // -[APMessage ?]
0x00000001be450ffc  0x00000040  __TEXT,__text  objc  -[APMessage messageTypeString]  // -[APMessage ?]
0x00000001be45103c  0x00000164  __TEXT,__text  objc  +[APMessage stringForMessageType:]  // +[APMessage ?]
0x00000001be4511a0  0x000000c0  __TEXT,__text  objc  -[APMessage replyWithSuccess]  // -[APMessage ?]
0x00000001be451260  0x0000007c  __TEXT,__text  objc  -[APMessage replyWithData:]  // -[APMessage ?]
0x00000001be4512dc  0x00000128  __TEXT,__text  objc  +[APMessage stringForResult:]  // +[APMessage ?]
0x00000001be451404  0x00000044  __TEXT,__text  objc  -[APMessage .cxx_destruct]  // -[APMessage ?]
0x00000001be451448  0x000000b4  __TEXT,__text  objc  -[APMessage updateMessageDataWithEntriesFromDictionary:]  // -[APMessage ]
0x00000001be4514fc  0x00000080  __TEXT,__text  objc  -[APPolicyMinimum initWithIdentifier:andMinimum:]  // -[APPolicyMinimum ]
0x00000001be45157c  0x0000008c  __TEXT,__text  objc  -[APPolicyMinimum copyWithZone:]  // -[APPolicyMinimum ?]
0x00000001be451608  0x00000084  __TEXT,__text  objc  -[APPolicyMinimum encodeWithCoder:]  // -[APPolicyMinimum ?]
0x00000001be45168c  0x000000a8  __TEXT,__text  objc  -[APPolicyMinimum initWithCoder:]  // -[APPolicyMinimum ?]
0x00000001be451734  0x00000008  __TEXT,__text  objc  +[APPolicyMinimum supportsSecureCoding]  // +[APPolicyMinimum ?]
0x00000001be45173c  0x00000078  __TEXT,__text  objc  -[APPolicyMinimum minimum]  // -[APPolicyMinimum ?]
0x00000001be4517b4  0x0000015c  __TEXT,__text  objc  -[APPolicyMinimum setMinimum:]  // -[APPolicyMinimum ?]
0x00000001be451910  0x00000014  __TEXT,__text  objc  -[APPolicyMinimum .cxx_destruct]  // -[APPolicyMinimum ?]
0x00000001be451924  0x00000080  __TEXT,__text  objc  -[APPolicyMaximum initWithIdentifier:andMaximum:]  // -[APPolicyMaximum ?]
0x00000001be4519a4  0x0000008c  __TEXT,__text  objc  -[APPolicyMaximum copyWithZone:]  // -[APPolicyMaximum ?]
0x00000001be451a30  0x00000084  __TEXT,__text  objc  -[APPolicyMaximum encodeWithCoder:]  // -[APPolicyMaximum ?]
0x00000001be451ab4  0x000000a8  __TEXT,__text  objc  -[APPolicyMaximum initWithCoder:]  // -[APPolicyMaximum ?]
0x00000001be451b5c  0x00000008  __TEXT,__text  objc  +[APPolicyMaximum supportsSecureCoding]  // +[APPolicyMaximum ?]
0x00000001be451b64  0x00000078  __TEXT,__text  objc  -[APPolicyMaximum maximum]  // -[APPolicyMaximum ?]
0x00000001be451bdc  0x0000015c  __TEXT,__text  objc  -[APPolicyMaximum setMaximum:]  // -[APPolicyMaximum ]
0x00000001be451d38  0x00000014  __TEXT,__text  objc  -[APPolicyMaximum .cxx_destruct]  // -[APPolicyMaximum !]
0x00000001be451d4c  0x00000030  __TEXT,__text  objc  +[APPolicy policy]  // +[APPolicy ?]
0x00000001be451d7c  0x0000001c  __TEXT,__text  objc  -[APPolicy init]  // -[APPolicy ?]
0x00000001be451d98  0x000000b8  __TEXT,__text  objc  +[APPolicy policyWithIdentifier:content:contentDescriptions:parameters:]  // +[APPolicy ?]
0x00000001be451e50  0x00000130  __TEXT,__text  objc  -[APPolicy initWithIdentifier:content:contentDescriptions:parameters:]  // -[APPolicy ?]
0x00000001be451f80  0x00000080  __TEXT,__text  objc  +[APPolicy policyWithIdentifier:content:]  // +[APPolicy ?]
0x00000001be452000  0x0000000c  __TEXT,__text  objc  -[APPolicy initWithIdentifier:content:]  // -[APPolicy ?]
0x00000001be45200c  0x00000060  __TEXT,__text  objc  +[APPolicy policyWithIdentifier:]  // +[APPolicy ?]
0x00000001be45206c  0x00000014  __TEXT,__text  objc  -[APPolicy initWithIdentifier:]  // -[APPolicy ?]
0x00000001be452080  0x00000060  __TEXT,__text  objc  +[APPolicy policyWithDictionary:]  // +[APPolicy ?]
0x00000001be4520e0  0x000001fc  __TEXT,__text  objc  -[APPolicy initWithDictionary:]  // -[APPolicy ?]
0x00000001be4522dc  0x000000b4  __TEXT,__text  objc  -[APPolicy copyWithZone:]  // -[APPolicy z]
0x00000001be452390  0x0000009c  __TEXT,__text  objc  -[APPolicy encodeWithCoder:]  // -[APPolicy ?]
0x00000001be45242c  0x00000130  __TEXT,__text  objc  -[APPolicy initWithCoder:]  // -[APPolicy ?]
0x00000001be45255c  0x00000008  __TEXT,__text  objc  +[APPolicy supportsSecureCoding]  // +[APPolicy ?]
0x00000001be452564  0x00000154  __TEXT,__text  objc  -[APPolicy dictionaryRepresentation]  // -[APPolicy ?]
0x00000001be4526b8  0x00000040  __TEXT,__text  objc  -[APPolicy hash]  // -[APPolicy ?]
0x00000001be4526f8  0x000000c8  __TEXT,__text  objc  -[APPolicy isEqual:]  // -[APPolicy ?]
0x00000001be4527c0  0x000000a8  __TEXT,__text  objc  -[APPolicy debugDescription]  // -[APPolicy h~]
0x00000001be452868  0x00000078  __TEXT,__text  objc  -[APPolicy description]  // -[APPolicy ]
0x00000001be4528e0  0x00000278  __TEXT,__text  objc  +[APPolicy _localizedContentDescriptionsForFormat:]  // +[APPolicy @c]
0x00000001be452b58  0x00000064  __TEXT,__text  func  __51+[APPolicy _localizedContentDescriptionsForFormat:]_block_invoke
0x00000001be452bbc  0x0000000c  __TEXT,__text  objc  -[APPolicy identifier]  // -[APPolicy ?]
0x00000001be452bc8  0x0000000c  __TEXT,__text  objc  -[APPolicy content]  // -[APPolicy ?]
0x00000001be452bd4  0x00000008  __TEXT,__text  objc  -[APPolicy setContent:]  // -[APPolicy ?]
0x00000001be452bdc  0x0000000c  __TEXT,__text  objc  -[APPolicy contentDescriptions]  // -[APPolicy ?]
0x00000001be452be8  0x00000008  __TEXT,__text  objc  -[APPolicy setContentDescriptions:]  // -[APPolicy ?]
0x00000001be452bf0  0x0000000c  __TEXT,__text  objc  -[APPolicy parameters]  // -[APPolicy ?]
0x00000001be452bfc  0x00000008  __TEXT,__text  objc  -[APPolicy setParameters:]  // -[APPolicy ]
0x00000001be452c04  0x0000005c  __TEXT,__text  objc  -[APPolicy .cxx_destruct]  // -[APPolicy ?]
0x00000001be452c60  0x00000780  __TEXT,__text  objc  -[APRequest initWithType:recordInfo:timeDelta:retrieveData:]  // -[APRequest ?]
0x00000001be4533e0  0x0000008c  __TEXT,__text  objc  +[APRequest requestWithType:recordInfo:retrieveData:]  // +[APRequest ?]
0x00000001be45346c  0x00000098  __TEXT,__text  objc  +[APRequest requestWithType:recordInfo:timeDelta:retrieveData:]  // +[APRequest ]
0x00000001be453504  0x00000aa4  __TEXT,__text  objc  -[APRequest evaluatePolicyAndReturnResponse]  // -[APRequest ?]
0x00000001be453fa8  0x000000e4  __TEXT,__text  objc  -[APRequest evaluatePolicyAndReturnResultAndError:]  // -[APRequest ?]
0x00000001be45408c  0x000000a4  __TEXT,__text  objc  -[APRequest evaluatePolicyAndReturnExpiration]  // -[APRequest ]
0x00000001be454130  0x00000274  __TEXT,__text  objc  -[APRequest _convertToNSNumberTimeIntervalIfNeeded:]  // -[APRequest ?]
0x00000001be4543a4  0x00000010  __TEXT,__text  objc  -[APRequest recordInfo]  // -[APRequest ?]
0x00000001be4543b4  0x0000000c  __TEXT,__text  objc  -[APRequest setRecordInfo:]  // -[APRequest ?]
0x00000001be4543c0  0x00000010  __TEXT,__text  objc  -[APRequest retrieveData]  // -[APRequest mainScopeIdentifier:options:]
0x00000001be4543d0  0x0000000c  __TEXT,__text  objc  -[APRequest setRetrieveData:]  // -[APRequest ?]
0x00000001be4543dc  0x00000054  __TEXT,__text  objc  -[APRequest .cxx_destruct]  // -[APRequest ]
0x00000001be454430  0x00000014  __TEXT,__text  objc  -[APPolicyMaximumFailedAuthentications initWithMaximum:andAutomaticUnlock:]  // -[APPolicyMaximumFailedAuthentications ?]
