//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
// arch:    arm64e
// uuid:    BE05FF5C-4DE3-3B2C-B20F-BC5D46938816
// text:    0x0000000199b98000
// count:   1210 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199b990d0  0x000000d0  __TEXT,__text  func  PLShouldLogRegisteredEvent
0x0000000199b991a0  0x00000058  __TEXT,__text  objc  +[PLClientLogger sharedInstance]  // +[PLClientLogger ?]
0x0000000199b991f8  0x00000058  __TEXT,__text  func  __32+[PLClientLogger sharedInstance]_block_invoke
0x0000000199b99250  0x00000654  __TEXT,__text  objc  -[PLClientLogger init]  // -[PLClientLogger  ]
0x0000000199b998a4  0x0000000c  __TEXT,__text  objc  -[PLClientLogger workQueue]  // -[PLClientLogger ?]
0x0000000199b998b0  0x00000158  __TEXT,__text  objc  -[PLClientLogger blockedPermissionForClientID:withKey:withType:withTimeout:]  // -[PLClientLogger ally IS a slice]
0x0000000199b99a08  0x0000025c  __TEXT,__text  objc  -[PLClientLogger permissionForClientID:withKey:withType:completion:]  // -[PLClientLogger ?]
0x0000000199b99c64  0x00000670  __TEXT,__text  objc  -[PLClientLogger cachedPermissionForClientID:withKey:withType:]  // -[PLClientLogger ?]
0x0000000199b9a2d4  0x0000000c  __TEXT,__text  objc  -[PLClientLogger clientDebug]  // -[PLClientLogger ?]
0x0000000199b9a2e0  0x0000000c  __TEXT,__text  objc  -[PLClientLogger permissionCache]  // -[PLClientLogger ?]
0x0000000199b9a2ec  0x00000204  __TEXT,__text  objc  -[PLClientLogger setCachePermission:ForClientID:withKey:withType:]  // -[PLClientLogger ]
0x0000000199b9a4f0  0x0000000c  __TEXT,__text  objc  -[PLClientLogger adaptivePermissionWorkQueue]  // -[PLClientLogger kCTDataConnectionServiceTypeDataTest]
0x0000000199b9a4fc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000199b9a554  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000199b9a59c  0x000003c8  __TEXT,__text  func  __68-[PLClientLogger permissionForClientID:withKey:withType:completion:]_block_invoke
0x0000000199b9a964  0x00000180  __TEXT,__text  objc  -[PLClientLogger buildMessageForClientID:withKey:withPayload:]  // -[PLClientLogger ?]
0x0000000199b9aae4  0x000000ac  __TEXT,__text  func  PLLogRegisteredEvent
0x0000000199b9ab90  0x000002cc  __TEXT,__text  objc  -[PLClientLogger logForClientID:withKey:withPayload:]  // -[PLClientLogger ?]
0x0000000199b9ae5c  0x00000014  __TEXT,__text  func  __76-[PLClientLogger blockedPermissionForClientID:withKey:withType:withTimeout:]_block_invoke
0x0000000199b9ae70  0x0000000c  __TEXT,__text  objc  -[PLClientLogger processName]  // -[PLClientLogger ?]
0x0000000199b9ae7c  0x00000404  __TEXT,__text  objc  -[PLClientLogger addToPendingTaskCacheForType:forClientID:forKey:withPayload:]  // -[PLClientLogger ?]
0x0000000199b9b280  0x0000000c  __TEXT,__text  objc  -[PLClientLogger pendingTaskCache]  // -[PLClientLogger ?]
0x0000000199b9b28c  0x0000051c  __TEXT,__text  objc  -[PLClientLogger xpcSendMessageWithReply:withClientID:withKey:withPayload:]  // -[PLClientLogger ?]
0x0000000199b9b7a8  0x00000150  __TEXT,__text  objc  -[PLClientLogger xpcConnectionWithClientID:withKey:withPayload:]  // -[PLClientLogger ?]
0x0000000199b9b8f8  0x0000000c  __TEXT,__text  objc  -[PLClientLogger talkToPowerlogHelper]  // -[PLClientLogger ?]
0x0000000199b9b904  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000199b9b948  0x000000ec  __TEXT,__text  func  PLLogTimeSensitiveRegisteredEvent
0x0000000199b9ba34  0x00000194  __TEXT,__text  objc  -[PLClientLogger pendingTasksForType:forClientID:forKey:]  // -[PLClientLogger ]
0x0000000199b9bbc8  0x00000040  __TEXT,__text  sub  sub_199b9bbc8
0x0000000199b9bc08  0x00000058  __TEXT,__text  func  PLLogDiscretionaryEnergyMonitor
0x0000000199b9bc60  0x00000048  __TEXT,__text  func  __PLLogDiscretionaryEnergyMonitor_block_invoke
0x0000000199b9bca8  0x00000058  __TEXT,__text  func  discretionaryEnergyMonitorQueue
0x0000000199b9bd00  0x0000008c  __TEXT,__text  func  __discretionaryEnergyMonitorQueue_block_invoke
0x0000000199b9bd8c  0x000000b4  __TEXT,__text  objc  -[PLCoreDuetEventInterval description]  // -[PLCoreDuetEventInterval ?]
0x0000000199b9be40  0x000000f4  __TEXT,__text  objc  -[PLCoreDuetEventInterval intersects:]  // -[PLCoreDuetEventInterval contentKeySpecifiersEligibleForPreloading]
0x0000000199b9bf34  0x00000148  __TEXT,__text  objc  -[PLCoreDuetEventInterval joinWithInterval:]  // -[PLCoreDuetEventInterval ?]
0x0000000199b9c07c  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEventInterval startDate]  // -[PLCoreDuetEventInterval ?]
